Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  us/call  us/call  name    
  0.00      5.41     0.00    80000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_get_node()
  0.00      5.41     0.00    80000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_put_node(std::_Rb_tree_node<std::pair<int const, int> >*)
  0.00      5.41     0.00    80000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_rightmost()
  0.00      5.41     0.00    80000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_create_node(std::pair<int const, int> const&)
  0.00      5.41     0.00    80000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_destroy_node(std::_Rb_tree_node<std::pair<int const, int> >*)
  0.00      5.41     0.00    80000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_root()
  0.00      5.41     0.00    60000     0.00     0.00  std::_Rb_tree_iterator<std::pair<int const, int> >::operator!=(std::_Rb_tree_iterator<std::pair<int const, int> > const&) const
  0.00      5.41     0.00    41538     0.00     0.00  __gnu_cxx::new_allocator<int>::construct(int*, int const&)
  0.00      5.41     0.00    41538     0.00     0.02  std::vector<int, std::allocator<int> >::push_back(int const&)
  0.00      5.41     0.00    40001     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*)
  0.00      5.41     0.00    40000     0.00     0.00  pow(int, int)
  0.00      5.41     0.00    40000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::size() const
  0.00      5.41     0.00    40000     0.00     0.00  std::_Rb_tree_iterator<std::pair<int const, int> >::operator++(int)
  0.00      5.41     0.00    40000     0.00     0.00  std::_Rb_tree_const_iterator<std::pair<int const, int> >::_Rb_tree_const_iterator(std::_Rb_tree_iterator<std::pair<int const, int> > const&)
  0.00      5.41     0.00    40000     0.00     0.00  std::pair<int const, int>::pair(int const&, int const&)
  0.00      5.41     0.00    40000     0.00     0.02  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, int> const&)
  0.00      5.41     0.00    40000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_leftmost()
  0.00      5.41     0.00    40000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_clone_node(std::_Rb_tree_node<std::pair<int const, int> > const*)
  0.00      5.41     0.00    40000     0.00     0.03  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, int> >, std::pair<int const, int> const&)
  0.00      5.41     0.00    40000     0.00     0.02  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::begin()
  0.00      5.41     0.00    40000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_key(std::_Rb_tree_node_base const*)
  0.00      5.41     0.00    40000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_left(std::_Rb_tree_node_base const*)
  0.00      5.41     0.00    40000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_value(std::_Rb_tree_node_base const*)
  0.00      5.41     0.00    20001     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::~new_allocator()
  0.00      5.41     0.00    20001     0.00     0.00  std::allocator<std::_Rb_tree_node<std::pair<int const, int> > >::~allocator()
  0.00      5.41     0.00    20001     0.00     0.00  std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::~map()
  0.00      5.41     0.00    20001     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_M_initialize()
  0.00      5.41     0.00    20001     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::~_Rb_tree_impl()
  0.00      5.41     0.00    20001     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::~_Rb_tree()
  0.00      5.41     0.00    20000     0.00     0.15  calculate_sum(std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >)
  0.00      5.41     0.00    20000     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::new_allocator(__gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&)
  0.00      5.41     0.00    20000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_root() const
  0.00      5.41     0.00    20000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_begin() const
  0.00      5.41     0.00    20000     0.00     0.00  std::allocator<std::_Rb_tree_node<std::pair<int const, int> > >::allocator(std::allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&)
  0.00      5.41     0.00    20000     0.00     0.00  std::_Rb_tree_node_base::_S_maximum(std::_Rb_tree_node_base*)
  0.00      5.41     0.00    20000     0.00     0.00  std::_Rb_tree_node_base::_S_minimum(std::_Rb_tree_node_base*)
  0.00      5.41     0.00    20000     0.00     0.02  std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::begin()
  0.00      5.41     0.00    20000     0.00     0.00  std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::clear()
  0.00      5.41     0.00    20000     0.00     0.00  std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::map(std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > > const&)
  0.00      5.41     0.00    20000     0.00     0.00  std::pair<std::_Rb_tree_iterator<std::pair<int const, int> >, bool>::pair(std::_Rb_tree_iterator<std::pair<int const, int> > const&, bool const&)
  0.00      5.41     0.00    20000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_maximum(std::_Rb_tree_node_base*)
  0.00      5.41     0.00    20000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_minimum(std::_Rb_tree_node_base*)
  0.00      5.41     0.00    20000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_Rb_tree_impl(std::less<int> const&, std::allocator<std::_Rb_tree_node<std::pair<int const, int> > > const&)
  0.00      5.41     0.00    20000     0.00     0.05  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique(std::pair<int const, int> const&)
  0.00      5.41     0.00    20000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::clear()
  0.00      5.41     0.00    20000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_copy(std::_Rb_tree_node<std::pair<int const, int> > const*, std::_Rb_tree_node<std::pair<int const, int> >*)
  0.00      5.41     0.00    20000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_S_right(std::_Rb_tree_node_base const*)
  0.00      5.41     0.00    20000     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree(std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > > const&)
  0.00      5.41     0.00      707     0.00     0.00  __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::sqrt<int>(int)
  0.00      5.41     0.00      102     0.00     0.00  std::__niter_base<int*, false>::__b(int*)
  0.00      5.41     0.00       68     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const
  0.00      5.41     0.00       68     0.00     0.00  std::__miter_base<int*, false>::__b(int*)
  0.00      5.41     0.00       52     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00      5.41     0.00       51     0.00     0.00  __gnu_cxx::new_allocator<int>::max_size() const
  0.00      5.41     0.00       34     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::__normal_iterator(int* const&)
  0.00      5.41     0.00       34     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
  0.00      5.41     0.00       34     0.00     0.00  std::vector<int, std::allocator<int> >::max_size() const
  0.00      5.41     0.00       34     0.00     0.00  int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*)
  0.00      5.41     0.00       34     0.00     0.00  int* std::__uninitialized_copy<true>::uninitialized_copy<int*, int*>(int*, int*, int*)
  0.00      5.41     0.00       34     0.00     0.00  int* std::__copy_move_a<false, int*, int*>(int*, int*, int*)
  0.00      5.41     0.00       34     0.00     0.00  int* std::__copy_move_a2<false, int*, int*>(int*, int*, int*)
  0.00      5.41     0.00       34     0.00     0.00  int* std::uninitialized_copy<int*, int*>(int*, int*, int*)
  0.00      5.41     0.00       34     0.00     0.00  int* std::__uninitialized_copy_a<int*, int*, int>(int*, int*, int*, std::allocator<int>&)
  0.00      5.41     0.00       34     0.00     0.00  int* std::__uninitialized_move_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&)
  0.00      5.41     0.00       34     0.00     0.00  int* std::copy<int*, int*>(int*, int*, int*)
  0.00      5.41     0.00       18     0.00     0.00  void std::_Destroy_aux<true>::__destroy<int*>(int*, int*)
  0.00      5.41     0.00       18     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned int)
  0.00      5.41     0.00       18     0.00     0.00  void std::_Destroy<int*>(int*, int*)
  0.00      5.41     0.00       18     0.00     0.00  void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&)
  0.00      5.41     0.00       17     0.00     0.00  __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned int)
  0.00      5.41     0.00       17     0.00     0.00  __gnu_cxx::new_allocator<int>::allocate(unsigned int, void const*)
  0.00      5.41     0.00       17     0.00     0.00  __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&)
  0.00      5.41     0.00       17     0.00    44.85  std::vector<int, std::allocator<int> >::_M_check_len(unsigned int, char const*) const
  0.00      5.41     0.00       17     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned int)
  0.00      5.41     0.00       17     0.00    44.85  std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&)
  0.00      5.41     0.00       17     0.00     0.00  std::vector<int, std::allocator<int> >::end()
  0.00      5.41     0.00       17     0.00     0.00  std::vector<int, std::allocator<int> >::begin()
  0.00      5.41     0.00       17     0.00     0.00  unsigned int const& std::max<unsigned int>(unsigned int const&, unsigned int const&)
  0.00      5.41     0.00        1     0.00     0.00  global constructors keyed to vals
  0.00      5.41     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      5.41     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::_Rb_tree_node<std::pair<int const, int> > >::new_allocator()
  0.00      5.41     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<int>::new_allocator()
  0.00      5.41     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<int>::~new_allocator()
  0.00      5.41     0.00        1     0.00     0.00  std::allocator<std::_Rb_tree_node<std::pair<int const, int> > >::allocator()
  0.00      5.41     0.00        1     0.00     0.00  std::allocator<int>::allocator()
  0.00      5.41     0.00        1     0.00     0.00  std::allocator<int>::~allocator()
  0.00      5.41     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl()
  0.00      5.41     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl()
  0.00      5.41     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_base()
  0.00      5.41     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::~_Vector_base()
  0.00      5.41     0.00        1     0.00     0.00  std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::map()
  0.00      5.41     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::vector()
  0.00      5.41     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  0.00      5.41     0.00        1     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree_impl<std::less<int>, false>::_Rb_tree_impl()
  0.00      5.41     0.00        1     0.00     0.00  std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_Rb_tree()

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.
 
 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this 
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) for 0.18% of 5.41 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    4.25    1.16                 main [1]
                0.90    0.00 830760000/830760000     std::vector<int, std::allocator<int> >::operator[](unsigned int) [2]
                0.22    0.00   20000/20068       std::vector<int, std::allocator<int> >::size() const [3]
                0.01    0.03  220000/220000      std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::operator[](int const&) [4]
                0.00    0.00   20000/20000       calculate_sum(std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >) [13]
                0.00    0.00   41538/41538       std::vector<int, std::allocator<int> >::push_back(int const&) [16]
                0.00    0.00  499998/499998      is_prime(int) [26]
                0.00    0.00   20001/20001       std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::~map() [71]
                0.00    0.00   20000/20000       std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::map(std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > > const&) [82]
                0.00    0.00   20000/20000       std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::clear() [81]
                0.00    0.00     707/707         __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::sqrt<int>(int) [91]
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::vector() [132]
                0.00    0.00       1/1           std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::map() [131]
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::~vector() [133]
-----------------------------------------------
                0.90    0.00 830760000/830760000     main [1]
[2]     16.5    0.90    0.00 830760000         std::vector<int, std::allocator<int> >::operator[](unsigned int) [2]
-----------------------------------------------
                0.00    0.00      68/20068       std::vector<int, std::allocator<int> >::_M_check_len(unsigned int, char const*) const [17]
                0.22    0.00   20000/20068       main [1]
[3]      4.2    0.23    0.00   20068         std::vector<int, std::allocator<int> >::size() const [3]
-----------------------------------------------
                0.01    0.03  220000/220000      main [1]
[4]      0.7    0.01    0.03  220000         std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::operator[](int const&) [4]
                0.01    0.00   40000/40000       std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::insert(std::_Rb_tree_iterator<std::pair<int const, int> >, std::pair<int const, int> const&) [5]
                0.01    0.00  400000/480000      std::_Rb_tree_iterator<std::pair<int const, int> >::operator*() const [7]
                0.00    0.00  220000/280000      std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::end() [8]
                0.00    0.00  220000/220000      std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::lower_bound(int const&) [10]
                0.00    0.00  220000/240000      std::_Rb_tree_iterator<std::pair<int const, int> >::operator==(std::_Rb_tree_iterator<std::pair<int const, int> > const&) const [33]
                0.00    0.00  180000/180000      std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::key_comp() const [35]
                0.00    0.00  180000/520000      std::less<int>::operator()(int const&, int const&) const [25]
                0.00    0.00   40000/40000       std::pair<int const, int>::pair(int const&, int const&) [63]
-----------------------------------------------
                0.01    0.00   40000/40000       std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::operator[](int const&) [4]
[5]      0.2    0.01    0.00   40000         std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::insert(std::_Rb_tree_iterator<std::pair<int const, int> >, std::pair<int const, int> const&) [5]
                0.00    0.00   40000/40000       std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<int const, int> >, std::pair<int const, int> const&) [14]
                0.00    0.00   40000/40000       std::_Rb_tree_const_iterator<std::pair<int const, int> >::_Rb_tree_const_iterator(std::_Rb_tree_iterator<std::pair<int const, int> > const&) [62]
-----------------------------------------------
                0.00    0.00   20000/600000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_unique(std::pair<int const, int> const&) [15]
                0.00    0.00   40000/600000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::begin() [20]
                0.00    0.00   40000/600000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_insert_(std::_Rb_tree_node_base const*, std::_Rb_tree_node_base const*, std::pair<int const, int> const&) [19]
                0.00    0.00  220000/600000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<int const, int> >*, std::_Rb_tree_node<std::pair<int const, int> >*, int const&) [12]
                0.00    0.00  280000/600000      std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::end() [9]
[6]      0.2    0.01    0.00  600000         std::_Rb_tree_iterator<std::pair<int const, int> >::_Rb_tree_iterator(std::_Rb_tree_node<std::pair<int const, int> >*) [6]
-----------------------------------------------
                0.00    0.00   80000/480000      calculate_sum(std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >) [13]
                0.01    0.00  400000/480000      std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::operator[](int const&) [4]
[7]      0.2    0.01    0.00  480000         std::_Rb_tree_iterator<std::pair<int const, int> >::operator*() const [7]
-----------------------------------------------
                0.00    0.00   60000/280000      calculate_sum(std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >) [13]
                0.00    0.00  220000/280000      std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::operator[](int const&) [4]
[8]      0.1    0.00    0.00  280000         std::map<int, int, std::less<int>, std::allocator<std::pair<int const, int> > >::end() [8]
